id,location,latitude,longitude,date
426,University of Valencia,39.479325,-0.359386,25-May-07
427,University of Las Palmas of Gran Canaria,28.099018,-15.420326,08-Nov-10
428,"University of Barcelona, Autonomous University of Barcelona, Casa Asia",41.502682,2.104322,03-Jun-08
429,Athens University of Economics and Business,37.994081,23.732435,23-Jun-08
430,E_tv_s Lorànd University,47.49057,19.058545,21-Jun-06
431,University of Szeged,46.244813,20.147868,14-May-12
432,University of Miskolc,48.081286,20.764431,25-Apr-13
433,University of Pecs,46.074183,18.237722,27-Aug-14
434,Sapienza University of Rome,41.903763,12.514438,04-Jul-05
435,Oriental University of Napolipoli,40.84859,14.255103,19-Jul-07
436,Universit_ Sainte-Anne,43.720966,10.402786,11-Dec-07
437,Universita degli Studi di Torino,45.069428,7.688901,11-Mar-08
438,University of Bologna,44.496232,11.354157,18-Jul-08
439,University of Florence,43.777643,11.259765,07-Jun-13
440,University of Venice,45.434532,12.326197,22-Sep-08
441,University of Padova,45.406766,11.877446,08-Oct-08
442,University of Milano,45.460144,9.194584,23-Jul-09
443,Universitö Cattolica del Sacro Cuore UCSC,45.463287,9.174035,20-Jul-09
444,University of Macerata,43.299103,13.449842,11-Mar-11
445,University of Liverpool,53.405936,-2.965572,05-Dec-08
446,University of Edinburgh,55.944516,-3.189241,15-Dec-05
447,"SOAS, London University",51.52235,-0.129259,14-Jun-05
448,UCL Institute of Education,51.522944,-0.128,18-Oct-06
449,University of Aberdeen,57.16476,-2.101526,31-Oct-12
450,Edge Hill University,53.559683,-2.87385,15-Nov-12
451,De Montfort University,52.629226,-1.139687,04-Feb-14
452,University of Leeds,53.806682,-1.555033,10-Aug-12
453,"Goldsmiths College, University of London",51.474271,-0.035408,28-Dec-11
454,"London School of Economics and Political Science, British Petroleum Plc, Deloitte LLP, HSBC, Standard Chartered Bank, John Swire and SLtd.",51.514408,-0.117377,06-Apr-06
455,Lancaster University,54.010394,-2.787729,23-Mar-11
456,London South Bank University,51.498224,-0.102086,24-May-07
457,University of Manchester,53.46685,-2.233884,15-Jul-05
458,University of Nottingham,52.938636,-1.195158,12-Sep-07
459,University of Sheffield,53.380941,-1.487947,12-Apr-06
460,Cardiff University,51.486627,-3.178864,02-Apr-07
461,University of Central Lancashire,53.761924,-2.708439,28-Apr-08
462,University of Wales Trinity Saint David,52.113607,-4.07654,12-Mar-07
463,University of Glasgow,55.872121,-4.288201,07-Apr-11
464,University of Southampton,50.936284,-1.39803,25-May-11
465,University of Ulster,54.60381,-5.929358,14-Jul-11
466,"SCILT, Scotland's National Centre for Language",55.863838,-4.241577,22-Oct-10
467,Heriot Watt University,55.90966,-3.320349,05-Nov-13
468,Newcastle University,54.979187,-1.614661,17-Feb-12
469,Bangor University,53.22952,-4.129987,17-Apr-12
470,University of Hull,53.771455,-0.367387,NA
471,Queen Mary University of London,51.524067,-0.040374,22-May-15
472,Coventry University,52.407175,-1.503746,NA
473,Oxford Brookes University,51.755011,-1.224225,19-Sep-15
474,University of Malta,35.898376,14.515488,22-Feb-09
475,Free International University of Moldova,47.022978,28.83688,10-Apr-09
476,University of Ljubljana,46.049194,14.504155,27-Aug-09
477,Tallinn University,59.438742,24.771645,16-Feb-10
478,Vilnius University,54.682576,25.287647,08-Feb-10
479,University of Montenegro,42.443012,19.240594,02-Sep-14
480,University of Cyprus,35.160001,33.377017,14-Nov-13
481,University of the Republic of San Marino,43.937743,12.445046,28-Oct-14
482,University of Sarajevo,43.856883,18.418885,07-Dec-14
483,University of Western Australia,-31.981179,115.81991,26-Jun-06
484,"University of Melbourne, Australia",-37.796369,144.961174,25-Jun-07
485,"University of Adelaide, Australia",-34.920603,138.606228,14-Mar-07
486,"University of Queensland, Australia",-27.495431,153.01203,19-Nov-10
487,"Queensland University of Technology, Australia",-27.477356,153.028423,15-Jun-09
488,"University of Sydney, Australia",-33.888584,151.187347,17-Jun-08
489,"University of New South Wales, Australia",-33.917347,151.231268,30-Jul-09
490,"Royal Melbourne Institute of Technology, Australia",-37.808943,144.965117,20-Jun-10
491,"University of Newcastle, Australia",-32.892772,151.704178,11-May-11
492,"Charles Darwin University, Australia",-12.371785,130.86892,31-Jul-12
493,"Department of Education and Communities, State of New South Wales, Australia",-33.863557,151.21071,28-Nov-11
494,Victoria University,-37.814878,144.954696,26-Nov-15
495,Griffith University,-27.553836,153.053678,09-Apr-11
496,"La Trobe University, Australia",-37.720727,145.048395,16-Nov-11
497,"University of Auckland, New Zealand",-36.852338,174.769107,22-Mar-05
498,"University of Canterbury, New Zealand",-43.523538,172.583923,27-May-10
499,"Victoria University of Wellington, New Zealand",-41.290402,174.768662,19-Jun-10
500,"University of the South Pacific, Fiji",-18.149953,178.444023,06-Sep-12
